Log file open, 04/03/15 20:10:29
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-07.15.14:242][111]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset"'
[2015.04.03-07.15.14:260][112]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:260][112]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/T_EV_Fogsheet_FlareColors_01.uasset' is outside repository
'
[2015.04.03-07.15.14:260][112]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01_N.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_Addi.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_Ad_2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_2sided_Master_Addi.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_BlankWhite_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_CloudTex_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_CloudTex_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/T_EV_FogSheet_Falloff_03.uasset"'
[2015.04.03-07.15.14:260][112]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:260][112]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Materials/M_EV_FogSheet_1sided_Master_01.uasset' is outside repository
'
[2015.04.03-07.15.14:260][112]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset"'
[2015.04.03-07.15.14:276][113]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:276][113]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/Fogsheet/Mesh/S_EV_FogSheet_01.uasset' is outside repository
'
[2015.04.03-07.15.14:276][113]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_1sided_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_DustPanner_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01_Graysc.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_01_Skyflo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/T_EV_LightBeam_Falloff_03.uasset"'
[2015.04.03-07.15.14:292][114]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:292][114]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset' is outside repository
'
[2015.04.03-07.15.14:292][114]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_02.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_03.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_03_cross.uasset"'
[2015.04.03-07.15.14:307][115]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:307][115]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EngineVolumetrics/LightBeam/Mesh/S_EV_SimpleLightBeam_01.uasset' is outside repository
'
[2015.04.03-07.15.14:307][115]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Masked_Master_1sided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Masked_Master_2sided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Opaque_Liquid_Master_.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Opaque_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid_Ma.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Liquid__2.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Phong_Translucent_Master_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_ES_Unlit_Translucent_Liquid_Ma.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Complex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Medium.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_PlanarMap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Simple.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleMasked.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleMaskedTwoSided.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_SimpleTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/M_Shader_Simple_CustomUV.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_DetailNormal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Diffuse.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Emmisive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Reflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_ReflectionMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Specular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Base_Tile_Variation.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_01_tex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Cubemap_02_tex.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Emissive.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Normal.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Reflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/T_Specular.uasset"'
[2015.04.03-07.15.14:308][115]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:308][115]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset' is outside repository
'
[2015.04.03-07.15.14:308][115]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_Shader_SimpleTranslucent_Invis.uasset"'
[2015.04.03-07.15.14:324][116]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:324][116]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Instances/M_ES_Phong_Opaque_INST_01.uasset' is outside repository
'
[2015.04.03-07.15.14:324][116]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset"'
[2015.04.03-07.15.14:324][116]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:325][116]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Engine_MI_Shaders/Textures/Bokeh.uasset' is outside repository
'
[2015.04.03-07.15.14:325][116]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset"'
[2015.04.03-07.15.14:340][117]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:340][117]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/FunctionalTesting/Blueprints/AITesting_MoveGoal.uasset' is outside repository
'
[2015.04.03-07.15.14:340][117]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset"'
[2015.04.03-07.15.14:358][118]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:358][118]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/AlphaBlend/World_Aligned_Blend.uasset' is outside repository
'
[2015.04.03-07.15.14:358][118]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset"'
[2015.04.03-07.15.14:358][118]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:358][118]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Coordinates/UVRemap_0-1_ToRange.uasset' is outside repository
'
[2015.04.03-07.15.14:358][118]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph_Derivative.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/PlotFunctionOnGraph_Setup_Input.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/T_Grid.uasset"'
[2015.04.03-07.15.14:376][119]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:376][119]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Debug/FunctionGraphSetup.uasset' is outside repository
'
[2015.04.03-07.15.14:376][119]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset"'
[2015.04.03-07.15.14:391][120]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:391][120]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset' is outside repository
'
[2015.04.03-07.15.14:391][120]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/LinearGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/RadialGradientExponential.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-2D.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/SphereGradient-3D.uasset"'
[2015.04.03-07.15.14:391][120]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:391][120]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Gradient/DiamondGradient.uasset' is outside repository
'
[2015.04.03-07.15.14:391][120]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/BlurSampleOffsets.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/CheapContrast_RGB.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/SceneTextureAverage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/SCurve.uasset"'
[2015.04.03-07.15.14:408][121]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:408][121]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/ImageAdjustment/3ColorBlend.uasset' is outside repository
'
[2015.04.03-07.15.14:408][121]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/SoftOpacity.uasset"'
[2015.04.03-07.15.14:424][122]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-07.15.14:424][122]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset.uasset' is outside repository
'
[2015.04.03-07.15.14:424][122]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ReflectionVectorSoft.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/ViewAlignedReflection.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Functions/Engine_MaterialFunctions01/Reflections/WorldAlignedReflection.uasset"'
